source: https://en.wikipedia.org/wiki/List_of_Unicode_characters

Box Drawing
  ─	━	│	┃	┄	┅	┆	┇	┈	┉	┊	┋	┌	┍	┎	┏
  ┐	┑	┒	┓	└	┕	┖	┗	┘	┙	┚	┛	├	┝	┞	┟
  ┠	┡	┢	┣	┤	┥	┦	┧	┨	┩	┪	┫	┬	┭	┮	┯
  ┰	┱	┲	┳	┴	┵	┶	┷	┸	┹	┺	┻	┼	┽	┾	┿
  ╀	╁	╂	╃	╄	╅	╆	╇	╈	╉	╊	╋	╌	╍	╎	╏
  ═	║	╒	╓	╔	╕	╖	╗	╘	╙	╚	╛	╜	╝	╞	╟
  ╠	╡	╢	╣	╤	╥	╦	╧	╨	╩	╪	╫	╬	╭	╮	╯
  ╰	╱	╲	╳	╴	╵	╶	╷	╸	╹	╺	╻	╼	╽	╾	╿

  ┌─┬┐  ╔═╦╗  ╓─╥╖  ╒═╤╕
  │ ││  ║ ║║  ║ ║║  │ ││
  ├─┼┤  ╠═╬╣  ╟─╫╢  ╞═╪╡
  └─┴┘  ╚═╩╝  ╙─╨╜  ╘═╧╛
  ┌───────────────────┐
  │  ╔═══╗ Some Text  │▒
  │  ╚═╦═╝ in the box │▒
  ╞═╤══╩══╤═══════════╡▒
  │ ├──┬──┤           │▒
  │ └──┴──┘           │▒
  └───────────────────┘▒
   ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

  ├
  │
  └
  ─

Boxed Elements https://www.w3.org/TR/xml-entity-names/023.html
  ⍁⍂
  ⌸⍯
  ⍰⌺⌼⌻⍞⍠
  ⍃⍄⍌⍓
  ⍔⍍
  ⍗⍐⍇⍈

  ⌦⌧

  ⏰⏱⏲⏳
  ⏏ ⏯ ⏮ ⏭ ⏪⏩ ⏬⏫

Block Elements
  ▀	Upper half block
  ▁	Lower one eighth block
  ▂	Lower one quarter block
  ▃	Lower three eighths block
  ▄	Lower half block
  ▅	Lower five eighths block
  ▆	Lower three quarters block
  ▇	Lower seven eighths block
  █	Full block
  ▉	Left seven eighths block
  ▊	Left three quarters block
  ▋	Left five eighths block
  ▌	Left half block
  ▍	Left three eighths block
  ▎	Left one quarter block
  ▏	Left one eighth block
  ▐	Right half block
  ░	Light shade
  ▒	Medium shade
  ▓	Dark shade
  ▔	Upper one eighth block
  ▕	Right one eighth block
  ▖	Quadrant lower left
  ▗	Quadrant lower right
  ▘	Quadrant upper left
  ▙	Quadrant upper left and lower left and lower right
  ▚	Quadrant upper left and lower right
  ▛	Quadrant upper left and upper right and lower left
  ▜	Quadrant upper left and upper right and lower right
  ▝	Quadrant upper right
  ▞	Quadrant upper right and lower left
  ▟	Quadrant upper right and lower left and lower right

Geometric Shapes
  ■	Black square
  □	White square
  ▢	White square with rounded corners
  ▣	White square containing small black square
  ▤	Square with horizontal fill
  ▥	Square with vertical fill
  ▦	Square with orthogonal crosshatch fill
  ▧	Square with upper left to lower right fill
  ▨	Square with upper right to lower left fill
  ▩	Square with diagonal crosshatch fill
  ▪	Black small square
  ▫	White small square
  ▬	Black rectangle
  ▭	White rectangle
  ▮	Black vertical rectangle
  ▯	White vertical rectangle
  ▰	Black parallelogram
  ▱	White parallelogram
  ▲	Black up-pointing triangle
  △	White up-pointing triangle
  ▴	Black up-pointing small triangle
  ▵	White up-pointing small triangle
  ▶	Black right-pointing triangle
  ▷	White right-pointing triangle
  ▸	Black right-pointing small triangle
  ▹	White right-pointing small triangle
  ►	Black right-pointing pointer
  ▻	White right-pointing pointer
  ▼	Black down-pointing triangle
  ▽	White down-pointing triangle
  ▾	Black down-pointing small triangle
  ▿	White down-pointing small triangle
